Year,Order,Player,Nationality,Club,Points
1996,11,Nwankwo Kanu,Internazionale,Nigeria,14
1996,12,George Weah,Milan,Liberia,13
1996,13,Alen Bokšić,Juventus,Croatia,12
1996,13,Gabriel Batistuta,Fiorentina,Argentina,12
1996,13,Andreas Köpke,Marseille,Germany,12
1996,16,Fabrizio Ravanelli,Middlesbrough,Italy,9
1996,16,Predrag Mijatović,Real Madrid,Yugoslavia,9
1996,18,Didier Deschamps,Juventus,France,8
1996,19,Kubilay Türkyilmaz,Grasshopper,Switzerland,5
1996,20,David Seaman,Arsenal,England,4
1996,20,Raúl,Real Madrid,Spain,4
1996,22,Paolo Maldini,Milan,Italy,3
1996,22,Christian Ziege,Bayern Munich,Germany,3
1996,22,Patrik Berger,Borussia Dortmund / Liverpool,Czech Republic,3
1996,22,Trifon Ivanov,Rapid Wien,Bulgaria,3
1996,26,Radek Bejbl,Slavia Prague / Atlético Madrid,Czech Republic,2
1996,26,Rui Costa,Fiorentina,Portugal,2
1996,28,Ronald de Boer,Ajax,Netherlands,1
1996,28,Luís Figo,Barcelona,Portugal,1
1996,28,Brian Laudrup,Rangers,Denmark,1
1996,28,Sergi,Barcelona,Spain,1
1996,28,Zinedine Zidane,Juventus,France,1
1997,1,Ronaldo,Barcelona /  Internazionale,Brazil,222
1997,2,Predrag Mijatović,Real Madrid,FR Yugoslavia,68
1997,3,Zinedine Zidane,Juventus,France,63
1997,4,Dennis Bergkamp,Arsenal,Netherlands,53
1997,5,Roberto Carlos,Real Madrid,Brazil,47
1997,6,Andreas Möller,Borussia Dortmund,Germany,40
1997,7,Raúl,Real Madrid,Spain,35
1997,8,Peter Schmeichel,Manchester United,Denmark,19
1997,9,Jürgen Kohler,Borussia Dortmund,Germany,17
1997,10,Matthias Sammer,Borussia Dortmund,Germany,16
1997,10,Christian Vieri,Atlético Madrid,Italy,16
1997,12,Youri Djorkaeff,Internazionale,France,15
1997,13,Luis Enrique,Barcelona,Spain,14
1997,14,Luís Figo,Barcelona,Portugal,12
1997,15,Gianfranco Zola,Chelsea,Italy,11
1997,15,Krasimir Balakov,VfB Stuttgart,Bulgaria,11
1997,17,Didier Deschamps,Juventus,France,10
1997,17,Clarence Seedorf,Real Madrid,Netherlands,10
1997,19,Alessandro Del Piero,Juventus,Italy,9
1997,19,Alan Shearer,Newcastle United,England,9
1997,19,David Beckham,Manchester United,England,9
1997,22,Fernando Hierro,Real Madrid,Spain,8
1997,23,Gabriel Batistuta,Fiorentina,Argentina,7
1997,24,Olaf Thon,Schalke 04,Germany,6
1997,25,Juninho,Atlético Madrid,Brazil,5
1997,25,Paulo Sousa,Borussia Dortmund,Portugal,5
1997,25,Lilian Thuram,Parma,France,5
1997,28,Ryan Giggs,Manchester United,Wales,4
1997,29,Oliver Bierhoff,Udinese,Germany,3
1997,29,Angelo Peruzzi,Juventus,Italy,3
1997,29,Raí,Paris Saint-Germain,Brazil,3
1997,32,Victor Ikpeba,Monaco,Nigeria,2
1997,33,Laurent Blanc,Marseille,France,1
1997,33,Ciro Ferrara,Juventus,Italy,1
1997,33,Rivaldo,Barcelona,Brazil,1
1997,33,Bent Skammelsrud,Rosenborg,Norway,1
1998,1,Zinedine Zidane,Juventus,France,244
1998,2,Davor Šuker,Real Madrid,Croatia,68
1998,3,Ronaldo,Internazionale,Brazil,66
1998,4,Michael Owen,Liverpool,England,51
1998,5,Rivaldo,Barcelona,Brazil,45
1998,6,Gabriel Batistuta,Fiorentina,Argentina,43
1998,7,Lilian Thuram,Parma,France,36
1998,8,Edgar Davids,Juventus,Netherlands,28
1998,8,Dennis Bergkamp,Arsenal,Netherlands,28
1998,10,Marcel Desailly,Chelsea,France,19
1998,11,Frank de Boer,Ajax,Netherlands,17
1998,12,Emmanuel Petit,Arsenal,France,16
1998,13,Roberto Carlos,Real Madrid,Brazil,13
1998,14,Laurent Blanc,Marseille,France,11
1998,14,Fabien Barthez,Monaco,France,11
1998,16,Alessandro Del Piero,Juventus,Italy,10
1998,16,Predrag Mijatović,Real Madrid,Yugoslavia,10
1998,18,Didier Deschamps,Juventus,France,9
1998,18,Oliver Bierhoff,Milan,Germany,9
1998,20,Michael Laudrup,Ajax,Denmark,6
1998,21,Ronald de Boer,Ajax,Netherlands,4
1998,21,Raúl,Real Madrid,Spain,4
1998,23,Brian Laudrup,Chelsea,Denmark,3
1998,23,Clarence Seedorf,Real Madrid,Netherlands,3
1998,23,Marc Overmars,Arsenal,Netherlands,3
1998,26,Christian Vieri,Lazio,Italy,2
1998,26,Fernando Hierro,Real Madrid,Spain,2
1998,28,David Beckham,Manchester United,England,1
1998,28,Luis Enrique,Barcelona,Spain,1
1998,28,Bixente Lizarazu,Bayern Munich,France,1
1998,28,Nikos Machlas,Vitesse,Greece,1
1999,1,Rivaldo,Barcelona,Brazil,219
1999,2,David Beckham,Manchester United,England,154
1999,3,Andriy Shevchenko,Milan,Ukraine,64
1999,4,Gabriel Batistuta,Fiorentina,Argentina,48
1999,5,Luís Figo,Barcelona,Portugal,38
1999,6,Roy Keane,Manchester United,Republic of Ireland,36
1999,7,Christian Vieri,Lazio,Italy,33
1999,8,Juan Sebastián Verón,Lazio,Argentina,30
1999,9,Raúl,Real Madrid,Spain,27
1999,10,Lothar Matthäus,Bayern Munich,Germany,16
1999,11,Dwight Yorke,Manchester United,Trinidad and Tobago,14
1999,12,Jaap Stam,Manchester United,Netherlands,13
1999,13,Siniša Mihajlović,Lazio,FR Yugoslavia,12
1999,14,Zlatko Zahovič,Olympiacos,Slovenia,9
1999,15,Pavel Nedvěd,Lazio,Czech Republic,8
1999,16,Mário Jardel,Porto,Brazil,7
1999,17,Peter Schmeichel,Manchester United,Denmark,6
1999,18,Stefan Effenberg,Bayern Munich,Germany,5
1999,19,Zinedine Zidane,Juventus,France,4
1999,19,Oliver Bierhoff,Milan,Germany,4
1999,21,Mario Basler,Bayern Munich,Germany,3
1999,21,Ryan Giggs,Manchester United,Wales,3
1999,23,Hernán Crespo,Parma,Argentina,2
1999,23,Nwankwo Kanu,Arsenal,Nigeria,2
1999,23,Ronaldo,Internazionale,Brazil,2
1999,26,Andy Cole,Manchester United,England,1
1999,26,Edgar Davids,Juventus,Netherlands,1
1999,26,David Ginola,Tottenham Hotspur,France,1
1999,26,Claudio López,Valencia,Argentina,1
1999,26,Roberto Carlos,Real Madrid,Brazil,1
1999,26,Marcelo Salas,Lazio,Chile,1
2000,1,Luís Figo,Barcelona /  Real Madrid,Portugal,197
2000,2,Zinedine Zidane,Juventus,France,181
2000,3,Andriy Shevchenko,Milan,Ukraine,85
2000,4,Thierry Henry,Arsenal,France,57
2000,5,Alessandro Nesta,Lazio,Italy,39
2000,5,Rivaldo,Barcelona,Brazil,39
2000,7,Gabriel Batistuta,Roma,Argentina,26
2000,8,Gaizka Mendieta,Valencia,Spain,22
2000,9,Raúl,Real Madrid,Spain,18
2000,10,Paolo Maldini,Milan,Italy,10
2000,10,David Beckham,Manchester United,England,10
2000,12,Zlatko Zahovič,Olympiacos / Valencia,Slovenia,8
2000,12,Fabien Barthez,Manchester United,France,8
2000,14,Francesco Toldo,Fiorentina,Italy,7
2000,14,Francesco Totti,Roma,Italy,7
2000,14,Roberto Carlos,Real Madrid,Brazil,7
2000,17,Patrick Kluivert,Barcelona,Netherlands,6
2000,18,Edgar Davids,Juventus,Netherlands,5
2000,18,Hakan Şükür,Internazionale,Turkey,5
2000,18,Mário Jardel,Galatasaray,Brazil,5
2000,18,Fernando Redondo,Real Madrid /Milan,Argentina,5
2000,22,Pavel Nedvěd,Lazio,Czech Republic,4
2000,22,David Trezeguet,Juventus,France,4
2000,24,Marcel Desailly,Chelsea,France,2
2000,24,Oliver Kahn,Bayern Munich,Germany,2
2000,24,Rui Costa,Fiorentina,Portugal,2
2000,27,Laurent Blanc,Internazionale,France,1
2000,27,Claudio López,Valencia / Lazio,Argentina,1
2000,27,Roy Keane,Manchester United,Republic of Ireland,1
2000,27,Juan Sebastián Verón,Lazio,Argentina,1
2001,1,Michael Owen,Liverpool,England,176
2001,2,Raúl,Real Madrid,Spain,140
2001,3,Oliver Kahn,Bayern Munich,Germany,114
2001,4,David Beckham,Manchester United,England,102
2001,5,Francesco Totti,A.S. Roma,Italy,57
2001,6,Luís Figo,Real Madrid,Portugal,56
2001,7,Rivaldo,Barcelona,Brazil,20
2001,8,Andriy Shevchenko,Milan,Ukraine,18
2001,9,Thierry Henry,Arsenal,France,14
2001,9,Zinedine Zidane,Real Madrid,France,14
2001,11,Bixente Lizarazu,Bayern Munich,France,10
2001,12,David Trezeguet,Juventus,France,7
2001,13,Stefan Effenberg,Bayern Munich,Germany,6
2001,14,Henrik Larsson,Celtic,Sweden,4
2001,14,Alessandro Nesta,Lazio,Italy,4
2001,16,Juan Sebastián Verón,Lazio /  Manchester United,Argentina,3
2001,16,Hernán Crespo,Lazio,Argentina,3
2001,18,Giovane Élber,Bayern Munich,Brazil,2
2001,18,Gaizka Mendieta,Valencia / Lazio,Spain,2
2001,18,Roberto Carlos,Real Madrid,Brazil,2
2001,18,Damiano Tommasi,Roma,Italy,2
2001,18,Sami Hyypiä,Liverpool,Finland,2
2001,18,Emmanuel Olisadebe,Panathinaikos,Poland,2
2001,18,Ebbe Sand,Schalke 04,Denmark,2
2001,25,Roberto Baggio,Brescia,Italy,1
2001,25,Steven Gerrard,Liverpool,England,1
2001,25,Rui Costa,Milan,Portugal,1
2001,28,Sonny Anderson,Lyon,Brazil,0
2001,28,Fabien Barthez,Manchester United,France,0
2001,28,Gabriel Batistuta,Roma,Argentina,0
2001,28,Gianluigi Buffon,Parma / Juventus,Italy,0
2001,28,Cafu,Roma,Brazil,0
2001,28,Vincent Candela,Roma,France,0
2001,28,Alessandro Del Piero,Juventus,Italy,0
2001,28,Marcel Desailly,Chelsea,France,0
2001,28,Rio Ferdinand,Leeds United,England,0
2001,28,Ryan Giggs,Manchester United,Wales,0
2001,28,Jimmy Floyd Hasselbaink,Chelsea,Netherlands,0
2001,28,Iván Helguera,Real Madrid,Spain,0
2001,28,Harry Kewell,Leeds United,Australia,0
2001,28,Patrick Kluivert,Barcelona,Netherlands,0
2001,28,Samuel Kuffour,Bayern Munich,Ghana,0
2001,28,Hidetoshi Nakata,Roma / Parma,Japan,0
2001,28,Pavel Nedvěd,Lazio / Juventus,Czech Republic,0
2001,28,Pauleta,Bordeaux,Portugal,0
2001,28,Robert Pires,Arsenal,France,0
2001,28,Paul Scholes,Manchester United,England,0
2001,28,Lilian Thuram,Parma / Juventus,France,0
2001,28,Patrick Vieira,Arsenal,France,0
2001,28,Eric Carrière,Nantes,France,0
2002,1,Ronaldo,Brazil,Internazionale /  Real Madrid,169
2002,2,Roberto Carlos,Brazil,Real Madrid,145
2002,3,Oliver Kahn,Germany,Bayern Munich,110
2002,4,Zinedine Zidane,France,Real Madrid,78
2002,5,Michael Ballack,Germany,Bayer Leverkusen /  Bayern Munich,71
2002,6,Thierry Henry,France,Arsenal,54
2002,7,Raúl,Spain,Real Madrid,38
2002,8,Rivaldo,Brazil,Barcelona / Milan,31
2002,9,Yıldıray Baştürk,Turkey,Bayer Leverkusen,13
2002,10,Alessandro Del Piero,Italy,Juventus,12
2002,11,Hasan Şaş,Turkey,Galatasaray,10
2002,12,Ronaldinho,Brazil,Paris Saint-Germain,8
2002,13,Michael Owen,England,Liverpool,5
2002,13,Ruud van Nistelrooy,Netherlands,Manchester United,5
2002,15,Bernd Schneider,Germany,Bayer Leverkusen,4
2002,15,Juan Carlos Valerón,Spain,Deportivo La Coruña,4
2002,15,Cafu,Brazil,Roma,4
2002,15,Patrick Vieira,France,Arsenal,4
2002,19,Lúcio,Brazil,Bayer Leverkusen,3
2002,19,Luís Figo,Portugal,Real Madrid,3
2002,21,Papa Bouba Diop,Senegal,Lens,2
2002,21,El Hadji Diouf,Senegal,Lens / Liverpool,2
2002,21,Rio Ferdinand,England,Leeds United /  Manchester United,2
2002,24,Rubén Baraja,Spain,Valencia,1
2002,24,Filippo Inzaghi,Italy,Milan,1
2002,24,Roy Makaay,Netherlands,Deportivo La Coruña,1
2003,1,Pavel Nedvěd,Juventus,Czech Republic,190
2003,2,Thierry Henry,Arsenal,France,128
2003,3,Paolo Maldini,Milan,Italy,123
2003,4,Andriy Shevchenko,Milan,Ukraine,67
2003,5,Zinedine Zidane,Real Madrid,France,64
2003,6,Ruud van Nistelrooy,Manchester United,Netherlands,61
2003,7,Raúl,Real Madrid,Spain,32
2003,8,Roberto Carlos,Real Madrid,Brazil,27
2003,9,Gianluigi Buffon,Juventus,Italy,19
2003,10,David Beckham,Manchester United /  Real Madrid,England,17
2003,11,Ronaldo,Real Madrid,Brazil,11
2003,12,Henrik Larsson,Celtic,Sweden,6
2003,13,Alessandro Del Piero,Juventus,Italy,4
2003,13,Dida,Milan,Brazil,4
2003,13,Roy Makaay,Deportivo La Coruña /  Bayern Munich,Netherlands,4
2003,13,Alessandro Nesta,Milan,Italy,4
2003,13,Deco,Porto,Portugal,4
2003,18,Nihat Kahveci,Real Sociedad,Turkey,3
2003,18,Francesco Totti,Roma,Italy,3
2003,20,Michael Ballack,Bayern Munich,Germany,2
2003,20,Zlatan Ibrahimović,Ajax,Sweden,2
2003,22,Filippo Inzaghi,Milan,Italy,1
2003,22,Jan Koller,Borussia Dortmund,Czech Republic,1
2003,22,Adrian Mutu,Parma /  Chelsea,Romania,1
2003,22,Ronaldinho,Paris Saint-Germain /  Barcelona,Brazil,1
2003,22,Francesco Toldo,Internazionale,Italy,1
2004,1,Andriy Shevchenko,Milan,Ukraine,175
2004,2,Deco,Porto / Barcelona,Portugal,139
2004,3,Ronaldinho,Barcelona,Brazil,133
2004,4,Thierry Henry,Arsenal,France,80
2004,5,Theodoros Zagorakis,AEK Athens / Bologna,Greece,44
2004,6,Adriano,Parma / Internazionale,Brazil,27
2004,7,Pavel Nedvěd,Juventus,Czech Republic,23
2004,8,Wayne Rooney,Everton /  Manchester United,England,22
2004,9,Ricardo Carvalho,Porto / Chelsea,Portugal,18
2004,9,Ruud van Nistelrooy,Manchester United,Netherlands,18
2004,11,Angelos Charisteas,Werder Bremen,Greece,15
2004,12,Cristiano Ronaldo,Manchester United,Portugal,11
2004,12,Milan Baroš,Liverpool,Czech Republic,11
2004,14,Zlatan Ibrahimović,Ajax / Juventus,Sweden,8
2004,15,Samuel Eto'o,Mallorca / Barcelona,Cameroon,7
2004,15,Kaká,Milan,Brazil,7
2004,17,Traianos Dellas,Roma,Greece,5
2004,17,Fernando Morientes,Monaco /  Real Madrid,Spain,5
2004,17,Frank Lampard,Chelsea,England,5
2004,17,Didier Drogba,Marseille / Chelsea,Ivory Coast,5
2004,17,Gianluigi Buffon,Juventus,Italy,5
2004,22,Luís Figo,Real Madrid,Portugal,4
2004,23,Zinedine Zidane,Real Madrid,France,3
2004,24,Rubén Baraja,Valencia,Spain,2
2004,24,Ludovic Giuly,Monaco / Barcelona,France,2
2004,24,Maniche,Porto,Portugal,2
2004,24,Antonios Nikopolidis,Panathinaikos / Olympiacos,Greece,2
2004,28,Paolo Maldini,Milan,Italy,1
2004,28,Vicente,Valencia,Spain,1
2005,1,Ronaldinho,Barcelona,Brazil,225
2005,2,Frank Lampard,Chelsea,England,148
2005,3,Steven Gerrard,Liverpool,England,142
2005,4,Thierry Henry,Arsenal,France,41
2005,5,Andriy Shevchenko,Milan,Ukraine,33
2005,6,Paolo Maldini,Milan,Italy,23
2005,7,Adriano,Internazionale,Brazil,22
2005,8,Zlatan Ibrahimović,Juventus,Sweden,21
2005,9,Kaká,Milan,Brazil,19
2005,10,Samuel Eto'o,Barcelona,Cameroon,18
2005,10,John Terry,Chelsea,England,18
2005,12,Juninho,Lyon,Brazil,15
2005,13,Claude Makélélé,Chelsea,France,8
2005,14,Juan Román Riquelme,Villarreal,Argentina,7
2005,14,Petr Čech,Chelsea,Czech Republic,7
2005,14,Didier Drogba,Chelsea,Ivory Coast,7
2005,14,Michael Ballack,Bayern Munich,Germany,7
2005,18,Zinedine Zidane,Real Madrid,France,5
2005,19,Gianluigi Buffon,Juventus,Italy,4
2005,20,Jamie Carragher,Liverpool,England,3
2005,20,Cristiano Ronaldo,Manchester United,Portugal,3
2005,22,Michael Essien,Lyon / Chelsea,Ghana,2
2005,23,Luis García,Liverpool,Spain,1
2005,23,Pavel Nedvěd,Juventus,Czech Republic,1
2006,1,Fabio Cannavaro,Juventus,Italy,173
2006,2,Gianluigi Buffon,Juventus,Italy,124
2006,3,Thierry Henry,Arsenal,France,121
2006,4,Ronaldinho,Barcelona,Brazil,73
2006,5,Zinedine Zidane,Real Madrid,France,71
2006,6,Samuel Eto'o,Barcelona,Cameroon,67
2006,7,Miroslav Klose,Werder Bremen,Germany,29
2006,8,Didier Drogba,Chelsea,Côte d'Ivoire,25
2006,9,Andrea Pirlo,Milan,Italy,17
2006,10,Jens Lehmann,Arsenal,Germany,13
2006,11,Deco,Barcelona,Portugal,11
2006,11,Kaká,Milan,Brazil,11
2006,13,Franck Ribéry,Marseille,France,9
2006,14,Gennaro Gattuso,Milan,Italy,5
2006,14,Patrick Vieira,Juventus / Internazionale,France,5
2006,14,Cristiano Ronaldo,Manchester United F.C.,Portugal,5
2006,17,Frank Lampard,Chelsea,England,3
2006,17,Lukas Podolski,1. FC Köln / Bayern Munich,Germany,3
2006,17,Carles Puyol,Barcelona,Spain,3
2006,20,Juninho,Lyon,Brazil,2
2006,20,Lionel Messi,FC Barcelona,Argentina,2
2006,20,Luca Toni,Fiorentina,Italy,2
2006,20,John Terry,Chelsea,England,2
2006,20,Gianluca Zambrotta,Juventus / Barcelona,Italy,2
2006,25,Philipp Lahm,Bayern Munich,Germany,1
2006,25,David Villa,Valencia,Spain,1
2007,1,Kaká,Milan,Brazil,445
2007,2,Cristiano Ronaldo,Manchester United,Portugal,277
2007,3,Lionel Messi,Barcelona,Argentina,255
2007,4,Didier Drogba,Chelsea,Ivory Coast,108
2007,5,Andrea Pirlo,Milan,Italy,41
2007,6,Ruud van Nistelrooy,Real Madrid,Netherlands,39
2007,7,Zlatan Ibrahimović,Internazionale,Sweden,31
2007,8,Cesc Fàbregas,Arsenal,Spain,27
2007,9,Robinho,Real Madrid,Brazil,24
2007,10,Francesco Totti,Roma,Italy,20
2007,11,Frédéric Kanouté,Sevilla,Mali,19
2007,12,Ronaldinho,Barcelona,Brazil,18
2007,13,Steven Gerrard,Liverpool,England,17
2007,14,Juan Román Riquelme,Villarreal /  Boca Juniors,Argentina,15
2007,15,Dani Alves,Sevilla,Brazil,14
2007,16,Filippo Inzaghi,Milan,Italy,12
2007,17,Franck Ribéry,Marseille /  Bayern Munich,France,10
2007,18,Paolo Maldini,Milan,Italy,8
2007,19,Gianluigi Buffon,Juventus,Italy,7
2007,19,Petr Čech,Chelsea,Czech Republic,7
2007,19,Gennaro Gattuso,Milan,Italy,7
2007,19,Thierry Henry,Arsenal / Barcelona,France,7
2007,19,Clarence Seedorf,Milan,Netherlands,7
2007,24,Fabio Cannavaro,Real Madrid,Italy,5
2007,24,Michael Essien,Chelsea,Ghana,5
2007,26,Wayne Rooney,Manchester United,England,4
2007,27,Iker Casillas,Real Madrid,Spain,3
2007,27,Rogério Ceni,São Paulo,Brazil,3
2007,29,Younis Mahmoud,Al-Gharafa,Iraq,2
2007,30,Guillermo Ochoa,América,Mexico,1
2007,30,Dimitar Berbatov,Tottenham Hotspur,Bulgaria,1
2007,30,Samuel Eto'o,Barcelona,Cameroon,1
2007,30,Ryan Giggs,Manchester United,Wales,1
2007,30,Carlos Tevez,West Ham United /  Manchester United,Argentina,1
2007,30,Robin van Persie,Arsenal,Netherlands,1
2007,36,Eric Abidal,Lyon / Barcelona,France,0
2007,36,David Beckham,Real Madrid /  LA Galaxy,England,0
2007,36,Deco,Barcelona,Portugal,0
2007,36,Mahamadou Diarra,Real Madrid,Mali,0
2007,36,Diego,Werder Bremen,Brazil,0
2007,36,Miroslav Klose,Werder Bremen /  Bayern Munich,Germany,0
2007,36,Florent Malouda,Lyon / Chelsea,France,0
2007,36,Shunsuke Nakamura,Celtic,Japan,0
2007,36,Ricardo Quaresma,Porto,Portugal,0
2007,36,Raúl,Real Madrid,Spain,0
2007,36,Paul Scholes,Manchester United,England,0
2007,36,Luca Toni,Bayern Munich,Italy,0
2007,36,Kolo Touré,Arsenal,Ivory Coast,0
2007,36,Fernando Torres,Atlético Madrid / Liverpool,Spain,0
2007,36,David Villa,Valencia,Spain,0
2008,1,Cristiano Ronaldo,Portugal,Manchester United,446
2008,2,Lionel Messi,Argentina,Barcelona,281
2008,3,Fernando Torres,Spain,Liverpool,179
2008,4,Iker Casillas,Spain,Real Madrid,133
2008,5,Xavi,Spain,Barcelona,97
2008,6,Andrey Arshavin,Russia,Zenit Saint Petersburg,64
2008,7,David Villa,Spain,Valencia,55
2008,8,Zlatan Ibrahimović,Sweden,Internazionale,30
2008,9,Kaká,Brazil,Milan,29
2008,10,Steven Gerrard,England,Liverpool,28
2008,11,Marcos Senna,Spain,Villarreal,16
2008,12,Emmanuel Adebayor,Togo,Arsenal,12
2008,13,Wayne Rooney,England,Manchester United,11
2008,14,Sergio Agüero,Argentina,Atlético Madrid,10
2008,15,Frank Lampard,England,Chelsea,8
2008,16,Franck Ribéry,France,Bayern Munich,7
2008,17,Samuel Eto'o,Cameroon,Barcelona,6
2008,18,Gianluigi Buffon,Italy,Juventus,5
2008,19,Michael Ballack,Germany,Chelsea,4
2008,19,Cesc Fàbregas,Spain,Arsenal,4
2008,21,Didier Drogba,Ivory Coast,Chelsea,3
2008,21,Sergio Ramos,Spain,Real Madrid,3
2008,21,Nemanja Vidić,Serbia,Manchester United,3
2008,24,Edwin van der Sar,Netherlands,Manchester United,2
2008,24,Ruud van Nistelrooy,Netherlands,Real Madrid,2
2008,26,Karim Benzema,France,Lyon,0
2008,26,Pepe,Portugal,Real Madrid,0
