Year,Order,Player,Nationality,Club,Points
2008,26,Luca Toni,Italy,Bayern Munich,0
2008,26,Rafael van der Vaart,Netherlands,Real Madrid,0
2008,26,Yuri Zhirkov,Russia,CSKA Moscow,0
2009,1,Lionel Messi,Barcelona,Argentina,473
2009,2,Cristiano Ronaldo,Manchester United /  Real Madrid,Portugal,233
2009,3,Xavi,Barcelona,Spain,170
2009,4,Andrés Iniesta,Barcelona,Spain,149
2009,5,Samuel Eto'o,Barcelona /  Internazionale,Cameroon,75
2009,6,Kaká,Milan /  Real Madrid,Brazil,58
2009,7,Zlatan Ibrahimović,Internazionale / Barcelona,Sweden,50
2009,8,Wayne Rooney,Manchester United,England,35
2009,9,Didier Drogba,Chelsea,Ivory Coast,33
2009,10,Steven Gerrard,Liverpool,England,32
2009,11,Fernando Torres,Liverpool,Spain,22
2009,12,Cesc Fàbregas,Arsenal,Spain,13
2009,13,Edin Džeko,Wolfsburg,Bosnia and Herzegovina,12
2009,14,Ryan Giggs,Manchester United,Wales,11
2009,15,Thierry Henry,Barcelona,France,9
2009,16,Luís Fabiano,Sevilla,Brazil,8
2009,16,Nemanja Vidić,Manchester United,Serbia,8
2009,16,Iker Casillas,Real Madrid,Spain,8
2009,19,Diego Forlán,Atlético Madrid,Uruguay,7
2009,20,Yoann Gourcuff,Bordeaux,France,6
2009,21,Andrey Arshavin,Arsenal,Russia,5
2009,21,Júlio César,Internazionale,Brazil,5
2009,21,Frank Lampard,Chelsea,England,5
2009,24,Maicon,Internazionale,Brazil,4
2009,25,Diego,Werder Bremen / Juventus,Brazil,3
2009,26,David Villa,Valencia,Spain,2
2009,26,John Terry,Chelsea,England,2
2009,28,Franck Ribéry,Bayern Munich,France,1
2009,28,Yaya Touré,Barcelona,Ivory Coast,1
2009,28,Karim Benzema,Lyon /  Real Madrid,France,1
2010,1,Lionel Messi,Barcelona,Argentina,22.65
2010,2,Andrés Iniesta,Barcelona,Spain,17.36
2010,3,Xavi,Barcelona,Spain,16.48
2010,4,Wesley Sneijder,Internazionale,Netherlands,14.48
2010,5,Diego Forlán,Atlético Madrid,Uruguay,7.61
2010,6,Cristiano Ronaldo,Real Madrid,Portugal,3.92
2010,7,Iker Casillas,Real Madrid,Spain,2.90
2010,8,David Villa,Valencia / Barcelona,Spain,2.25
2010,9,Didier Drogba,Chelsea,Ivory Coast,1.68
2010,10,Xabi Alonso,Real Madrid,Spain,1.52
2010,11,Carles Puyol,Barcelona,Spain,1.43
2010,12,Samuel Eto'o,Internazionale,Cameroon,1.37
2010,13,Mesut Özil,Real Madrid,Germany,1.21
2010,14,Arjen Robben,Bayern Munich,Netherlands,1.16
2010,15,Thomas Müller,Bayern Munich,Germany,0.91
2010,16,Bastian Schweinsteiger,Bayern Munich,Germany,0.75
2010,17,Maicon,Internazionale,Brazil,0.57
2010,18,Asamoah Gyan,Sunderland,Ghana,0.46
2010,19,Júlio César,Internazionale,Brazil,0.22
2010,19,Cesc Fàbregas,Arsenal,Spain,0.22
2010,21,Miroslav Klose,Bayern Munich,Germany,0.19
2010,22,Philipp Lahm,Bayern Munich,Germany,0.05
2010,22,Dani Alves,Barcelona,Brazil,0.05
2011,1,Lionel Messi,Barcelona,Argentina,47.88
2011,2,Cristiano Ronaldo,Real Madrid,Portugal,21.6
2011,3,Xavi,Barcelona,Spain,9.23
2011,4,Andrés Iniesta,Barcelona,Spain,6.01
2011,5,Wayne Rooney,Manchester United,England,2.31
2011,6,Luis Suárez,Ajax / Liverpool,Uruguay,1.48
2011,7,Diego Forlán,Atlético Madrid / Internazionale,Uruguay,1.43
2011,8,Samuel Eto'o,Internazionale /  Anzhi Makhachkala,Cameroon,1.34
2011,9,Iker Casillas,Real Madrid,Spain,1.29
2011,10,Neymar,Santos,Brazil,1.12
2011,11,Mesut Özil,Real Madrid,Germany,0.76
2011,12,Wesley Sneijder,Internazionale,Netherlands,0.72
2011,13,Thomas Müller,Bayern Munich,Germany,0.64
2011,14,David Villa,Barcelona,Spain,0.53
2011,15,Bastian Schweinsteiger,Bayern Munich,Germany,0.50
2011,16,Xabi Alonso,Real Madrid,Spain,0.48
2011,16,Sergio Agüero,Atlético Madrid,Argentina,0.48
2011,18,Eric Abidal,Barcelona,France,0.36
2011,19,Dani Alves,Barcelona,Brazil,0.34
2011,19,Karim Benzema,Real Madrid,France,0.34
2011,21,Cesc Fàbregas,Arsenal / Barcelona,Spain,0.29
2011,22,Nani,Manchester United,Portugal,0.26
2011,23,Gerard Piqué,Barcelona,Spain,0.22
2012,1,Lionel Messi,Barcelona,Argentina,41.6
2012,2,Cristiano Ronaldo,Real Madrid,Portugal,23.68
2012,3,Andrés Iniesta,Barcelona,Spain,10.91
2012,4,Xavi,Barcelona,Spain,4.08
2012,5,Radamel Falcao,Atlético Madrid,Colombia,3.67
2012,6,Iker Casillas,Real Madrid,Spain,3.18
2012,7,Andrea Pirlo,Juventus,Italy,2.66
2012,8,Didier Drogba,Chelsea /  Shanghai Shenhua,Ivory Coast,2.6
2012,9,Robin van Persie,Arsenal /  Manchester United,Netherlands,1.45
2012,10,Zlatan Ibrahimović,Milan /  Paris Saint-Germain,Sweden,1.24
2012,11,Xabi Alonso,Real Madrid,Spain,1.09
2012,12,Yaya Touré,Manchester City,Ivory Coast,0.76
2012,13,Neymar,Santos,Brazil,0.61
2012,14,Mesut Özil,Real Madrid,Germany,0.41
2012,15,Wayne Rooney,Manchester United,England,0.39
2012,16,Gianluigi Buffon,Juventus,Italy,0.35
2012,17,Sergio Agüero,Manchester City,Argentina,0.3
2012,18,Sergio Ramos,Real Madrid,Spain,0.22
2012,19,Manuel Neuer,Bayern Munich,Germany,0.21
2012,20,Sergio Busquets,Barcelona,Spain,0.2
2012,21,Gerard Piqué,Barcelona,Spain,0.11
2012,21,Karim Benzema,Real Madrid,France,0.11
2012,23,Mario Balotelli,Manchester City,Italy,0.07
2013,1,Cristiano Ronaldo,Real Madrid,Portugal,27.99
2013,2,Lionel Messi,Barcelona,Argentina,24.72
2013,3,Franck Ribéry,Bayern Munich,France,23.36
2013,4,Zlatan Ibrahimović,Paris Saint-Germain,Sweden,5.29
2013,5,Neymar,Santos / Barcelona,Brazil,3.17
2013,6,Andrés Iniesta,Barcelona,Spain,2.08
2013,7,Robin van Persie,Manchester United,Netherlands,1.79
2013,8,Arjen Robben,Bayern Munich,Netherlands,1.77
2013,9,Gareth Bale,Tottenham Hotspur /  Real Madrid,Wales,1.32
2013,10,Andrea Pirlo,Juventus,Italy,1.11
2013,11,Radamel Falcao,Atlético Madrid / Monaco,Colombia,1.08
2013,12,Yaya Touré,Manchester City,Ivory Coast,0.99
2013,13,Robert Lewandowski,Borussia Dortmund,Poland,0.92
2013,14,Philipp Lahm,Bayern Munich,Germany,0.82
2013,14,Xavi,Barcelona,Spain,0.82
2013,16,Mesut Özil,Real Madrid / Arsenal,Germany,0.71
2013,17,Bastian Schweinsteiger,Bayern Munich,Germany,0.43
2013,17,Thomas Müller,Bayern Munich,Germany,0.43
2013,19,Luis Suárez,Liverpool,Uruguay,0.39
2013,20,Edinson Cavani,Napoli /  Paris Saint-Germain,Uruguay,0.36
2013,21,Thiago Silva,Paris Saint-Germain,Brazil,0.24
2013,22,Eden Hazard,Chelsea,Belgium,0.16
2013,23,Manuel Neuer,Bayern Munich,Germany,0.08
2014,1,Cristiano Ronaldo,Real Madrid,Portugal,37.66
2014,2,Lionel Messi,Barcelona,Argentina,15.76
2014,3,Manuel Neuer,Bayern Munich,Germany,15.72
2014,4,Arjen Robben,Bayern Munich,Netherlands,7.17
2014,5,Thomas Müller,Bayern Munich,Germany,5.42
2014,6,Philipp Lahm,Bayern Munich,Germany,2.90
2014,7,Neymar,Barcelona,Brazil,2.21
2014,8,James Rodríguez,Monaco /  Real Madrid,Colombia,1.47
2014,9,Toni Kroos,Bayern Munich /  Real Madrid,Germany,1.43
2014,10,Ángel Di María,Real Madrid /  Manchester United,Argentina,1.29
2014,11,Diego Costa,Atlético Madrid /  Chelsea,Spain,1.02
2014,12,Gareth Bale,Real Madrid,Wales,1.00
2014,12,Zlatan Ibrahimović,Paris Saint-Germain,Sweden,1.00
2014,14,Yaya Touré,Manchester City,Ivory Coast,0.86
2014,15,Mario Götze,Bayern Munich,Germany,0.84
2014,16,Karim Benzema,Real Madrid,France,0.75
2014,17,Andrés Iniesta,Barcelona,Spain,0.67
2014,18,Bastian Schweinsteiger,Bayern Munich,Germany,0.57
2014,19,Javier Mascherano,Barcelona,Argentina,0.55
2014,20,Thibaut Courtois,Atlético Madrid / Chelsea,Belgium,0.51
2014,21,David Luiz,Chelsea,Brazil,0.47
2014,22,Paul Pogba,Juventus,France,0.40
2014,23,Sergio Ramos,Real Madrid,Spain,0.33
2015,1,Lionel Messi,Barcelona,Argentina,41.33
2015,2,Cristiano Ronaldo,Real Madrid,Portugal,27.76
2015,3,Neymar,Barcelona,Brazil,7.86
2015,4,Robert Lewandowski,Bayern Munich,Poland,4.17
2015,5,Luis Suárez,Barcelona,Uruguay,3.38
2015,6,Thomas Müller,Bayern Munich,Germany,2.21
2015,7,Manuel Neuer,Bayern Munich,Germany,1.97
2015,8,Eden Hazard,Chelsea,Belgium,1.33
2015,9,Andrés Iniesta,Barcelona,Spain,1.24
2015,10,Alexis Sánchez,Arsenal,Chile,1.18
2015,11,Zlatan Ibrahimović,Paris Saint-Germain,Sweden,1.13
2015,12,Yaya Touré,Manchester City,Ivory Coast,0.89
2015,13,Sergio Agüero,Manchester City,Argentina,0.86
2015,14,Javier Mascherano,Barcelona,Argentina,0.79
2015,15,Paul Pogba,Juventus,France,0.72
2015,16,Gareth Bale,Real Madrid,Wales,0.65
2015,17,Arturo Vidal,Juventus /  Bayern Munich,Chile,0.58
2015,18,Kevin De Bruyne,VfL Wolfsburg /  Manchester City,Belgium,0.47
2015,19,James Rodríguez,Real Madrid,Colombia,0.45
2015,20,Karim Benzema,Real Madrid,France,0.4
2015,21,Toni Kroos,Real Madrid,Germany,0.2931
2015,22,Arjen Robben,Bayern Munich,Netherlands,0.293
2015,23,Ivan Rakitić,Barcelona,Croatia,0.05
2016,1,Cristiano Ronaldo,Real Madrid,Portugal,745
2016,2,Lionel Messi,Barcelona,Argentina,316
2016,3,Antoine Griezmann,Atlético Madrid,France,198
2016,4,Luis Suárez,Barcelona,Uruguay,91
2016,5,Neymar,Barcelona,Brazil,68
2016,6,Gareth Bale,Real Madrid,Wales,60
2016,7,Riyad Mahrez,Leicester City,Algeria,20
2016,8,Jamie Vardy,Leicester City,England,11
2016,9,Gianluigi Buffon,Juventus,Italy,8
2016,9,Pepe,Real Madrid,Portugal,8
2016,11,Pierre-Emerick Aubameyang,Borussia Dortmund,Gabon,7
2016,12,Rui Patrício,Sporting CP,Portugal,6
2016,13,Zlatan Ibrahimović,Paris Saint-Germain /  Manchester United,Sweden,5
2016,14,Paul Pogba,Juventus /  Manchester United,France,4
2016,14,Arturo Vidal,Bayern Munich,Chile,4
2016,16,Robert Lewandowski,Bayern Munich,Poland,3
2016,17,Toni Kroos,Real Madrid,Germany,1
2016,17,Luka Modrić,Real Madrid,Croatia,1
2016,17,Dimitri Payet,West Ham United,France,1
2016,20,Sergio Agüero,Manchester City,Argentina,0
2016,20,Kevin De Bruyne,Manchester City,Belgium,0
2016,20,Paulo Dybala,Juventus,Argentina,0
2016,20,Diego Godín,Atlético Madrid,Uruguay,0
2016,20,Gonzalo Higuaín,Napoli / Juventus,Argentina,0
2016,20,Andrés Iniesta,Barcelona,Spain,0
2016,20,Koke,Atlético Madrid,Spain,0
2016,20,Hugo Lloris,Tottenham Hotspur,France,0
2016,20,Thomas Müller,Bayern Munich,Germany,0
2016,20,Manuel Neuer,Bayern Munich,Germany,0
2016,20,Sergio Ramos,Real Madrid,Spain,0
2017,1,Cristiano Ronaldo,Real Madrid,Portugal,946
2017,2,Lionel Messi,Barcelona,Argentina,670
2017,3,Neymar,Barcelona /  Paris Saint-Germain,Brazil,361
2017,4,Gianluigi Buffon,Juventus,Italy,221
2017,5,Luka Modrić,Real Madrid,Croatia,84
2017,6,Sergio Ramos,Real Madrid,Spain,71
2017,7,Kylian Mbappé,Monaco /  Paris Saint-Germain,France,48
2017,8,N'Golo Kanté,Chelsea,France,47
2017,9,Robert Lewandowski,Bayern Munich,Poland,45
2017,10,Harry Kane,Tottenham Hotspur,England,36
2017,11,Edinson Cavani,Paris Saint-Germain,Uruguay,32
2017,12,Isco,Real Madrid,Spain,28
2017,13,Luis Suárez,Barcelona,Uruguay,27
2017,14,Kevin De Bruyne,Manchester City,Belgium,25
2017,15,Paulo Dybala,Juventus,Argentina,23
2017,16,Marcelo,Real Madrid,Brazil,21
2017,17,Toni Kroos,Real Madrid,Germany,20
2017,18,Antoine Griezmann,Atlético Madrid,France,17
2017,19,Eden Hazard,Chelsea,Belgium,16
2017,20,David de Gea,Manchester United,Spain,15
2017,21,Pierre-Emerick Aubameyang,Borussia Dortmund,Gabon,14
2017,21,Leonardo Bonucci,Juventus / Milan,Italy,14
2017,23,Sadio Mané,Liverpool,Senegal,10
2017,24,Radamel Falcao,Monaco,Colombia,9
2017,25,Karim Benzema,Real Madrid,France,7
2017,26,Jan Oblak,Atlético Madrid,Slovenia,4
2017,27,Mats Hummels,Bayern Munich,Germany,3
2017,28,Edin Džeko,Roma,Bosnia and Herzegovina,2
2017,29,Philippe Coutinho,Liverpool,Brazil,0
2017,29,Dries Mertens,Napoli,Italy+Q1:Q30,0
2018,1,Luka Modrić,Real Madrid,Croatia,753
2018,2,Cristiano Ronaldo,Real Madrid /  Juventus,Portugal,478
2018,3,Antoine Griezmann,Atlético Madrid,France,414
2018,4,Kylian Mbappé,Paris Saint-Germain,France,347
2018,5,Lionel Messi,Barcelona,Argentina,280
2018,6,Mohamed Salah,Liverpool,Egypt,188
2018,7,Raphaël Varane,Real Madrid,France,121
2018,8,Eden Hazard,Chelsea,Belgium,119
2018,9,Kevin De Bruyne,Manchester City,Belgium,29
2018,10,Harry Kane,Tottenham Hotspur,England,25
2018,11,N'Golo Kanté,Chelsea,France,24
2018,12,Neymar,Paris Saint-Germain,Brazil,19
2018,13,Luis Suárez,Barcelona,Uruguay,17
2018,14,Thibaut Courtois,Chelsea /  Real Madrid,Belgium,12
2018,15,Paul Pogba,Manchester United,France,9
2018,16,Sergio Agüero,Manchester City,Argentina,7
2018,17,Gareth Bale,Real Madrid,Wales,6
2018,17,Karim Benzema,Real Madrid,France,6
2018,19,Roberto Firmino,Liverpool,Brazil,4
2018,19,Ivan Rakitić,Barcelona,Croatia,4
2018,19,Sergio Ramos,Real Madrid,Spain,4
2018,22,Edinson Cavani,Paris Saint-Germain,Uruguay,3
2018,22,Sadio Mané,Liverpool,Senegal,3
2018,22,Marcelo,Real Madrid,Brazil,3
2018,25,Alisson,Roma / Liverpool,Brazil,2
2018,25,Mario Mandžukić,Juventus,Croatia,2
2018,25,Jan Oblak,Atlético Madrid,Slovenia,2
2018,28,Diego Godín,Atlético Madrid,Uruguay,1
2018,29,Isco,Real Madrid,Spain,0
2018,29,Hugo Lloris,Tottenham Hotspur,France,0
2019,1,Lionel Messi,Argentina ,Barcelona,686
2019,2,Virgil Van Dijk,Netherlands ,Liverpool,679
2019,3,Cristiano Ronaldo,Portugal ,Juventus,476
2019,4,Sadio Mané,Senegal ,Liverpool,347
2019,5,Mohamed Salah,Egypt ,Liverpool,178
2019,6,Kylian Mbappé,France ,Paris Saint-Germain,89
2019,7,Alisson,Brazil ,Liverpool,67
2019,8,Robert Lewandowski,Poland ,Bayern Munich,44
2019,9,Bernardo Silva,Portugal ,Manchester City,41
2019,10,Riyad Mahrez,Algeria ,Manchester City,33
2019,11,Frenkie de Jong,Netherlands ,Ajax / Barcelona,31
2019,12,Raheem Sterling,England ,Manchester City,30
2019,13,Eden Hazard,Belgium ,Chelsea / Real Madrid,25
2019,14,Kevin De Bruyne,Belgium ,Manchester City,14
2019,15,Matthijs de Ligt,Netherlands ,Ajax / Juventus,13
2019,16,Sergio Agüero,Argentina ,Manchester City,12
2019,17,Roberto Firmino,Brazil ,Liverpool,11
2019,18,Antoine Griezmann,France ,Atlético Madrid / Barcelona,9
2019,19,Trent Alexander-Arnold,England ,Liverpool,8
2019,20,Pierre-Emerick Aubameyang,Gabon ,Arsenal,5
2019,20,Dušan Tadić,Serbia ,Ajax,5
2019,22,Son Heung-min,South Korea,Tottenham Hotspur,4
2019,23,France Hugo Lloris,France ,Tottenham Hotspur,3
2019,24,Kalidou Koulibaly,Senegal ,Napoli,2
2019,24,Marc-André ter Stegen,Germany ,Barcelona,2
2019,26,Karim Benzema,France ,Real Madrid,1
2019,26,Georginio Wijnaldum,Netherlands ,Liverpool,1
2019,28,João Félix,Portugal ,Benfica / Atlético Madrid,0
2019,28,Marquinhos,Brazil ,Paris Saint-Germain,0
2019,28,Donny van de Beek,Netherlands ,Ajax,0
2021,1,Lionel Messi,Argentina,Paris Saint-Germain,613
2021,2,Robert Lewandowski,Poland,Bayern Munich,580
2021,3,Jorginho,Italy,Chelsea,460
2021,4,Karim Benzema,France,Real Madrid,239
2021,5,N'Golo Kanté,France,Chelsea,186
2021,6,Cristiano Ronaldo,Portugal,"Juventus, Manchester United",178
2021,7,Mohamed Salah,Egypt,Liverpool,121
2021,8,Kevin De Bruyne,Belgium,Manchester City,73
2021,9,Kylian Mbappé,France,Paris Saint-Germain,58
2021,10,Gianluigi Donnarumma,Italy,"Milan, Paris Saint-Germain",36
2021,11,Erling Haaland,Norway,Borussia Dortmund,33
2021,12,Romelu Lukaku,Belgium,"Inter Milan, Chelsea",26
2021,12,Giorgio Chiellini,Italy,Juventus,26
2021,14,Leonardo Bonucci,Italy,Juventus,18
2021,15,Raheem Sterling,England,Manchester City,10
2021,16,Neymar,Brazil,Paris Saint-Germain,9
2021,17,Luis Suárez,Uruguay,Atlético Madrid,8
2021,17,Simon Kjær,Denmark,Milan,8
2021,19,Mason Mount,England,Chelsea,7
2021,19,Riyad Mahrez,Algeria,Manchester City,7
2021,21,Bruno Fernandes,Portugal,Manchester United,6
2021,21,Lautaro Martínez,Argentina,Inter Milan,6
2021,23,Harry Kane,England,Tottenham Hotspur,4
2021,24,Pedri,Spain,Barcelona,3
2021,25,Phil Foden,England,Manchester City,2
2021,26,Gerard Moreno,Spain,Villarreal,1
2021,26,Nicolò Barella,Italy,Inter Milan,1
2021,26,Rúben Dias,Portugal,Manchester City,1
2021,29,Luka Modrić,Croatia,Real Madrid,0
2021,29,Cesar Azpilicueta,Spain,Chelsea,0
2022,1,Karim Benzema,France,Real Madrid,549
2022,2,Sadio Mane,Senegal,"Liverpool /
          Bayern Munich",193
2022,3,Kevin De Bruyne,Belgium,Man City,175
2022,4,Robert Lewandowski,Poland,"Bayern Munich /
          Barcelona",170
2022,5,Mohamed Salah,Egypt,Liverpool,116
2022,6,Kylian Mbappe,France,PSG,85
2022,7,Thibaut Courtois,Belgium,Real Madrid,82
2022,8,Vinicius Jr.,Brazil,Real Madrid,61
2022,9,Luka Modric,Croatia,Real Madrid,20
2022,10,Erling Haaland,Norway,Man City,18
2022,11,Son Heung-min,South Korea,Tottenham,5
2022,12,Riyad Mahrez,Algeria,Man City,4
2022,13,Sebastien Haller,Ivory Coast,"Ajax /
          B. Dortmund",2
2022,13,Fabinho,Brazil,Liverpool,2
2022,13,Rafael Leao,Portugal,AC Milan,2
2022,16,Virgil van Dijk,Netherlands,Liverpool,1
2022,16,Casemiro,Brazil,"Real Madrid /
          Man United",1
2022,16,Dusan Vlahovic,Serbia,"Fiorentina /
          Juventus",1
2022,16,Luis Diaz,Colombia,"Porto /
          Liverpool",1
2022,20,Cristiano Ronaldo,Portugal,Man United,0
2022,20,Harry Kane,England,Tottenham,0
2022,20,Trent Alexander-Arnold,England,Liverpool,0
2022,20,Phil Foden,England,Man City,0
2022,20,Bernardo Silva,Portugal,Man City,0
2022,20,Joshua Kimmich,Germany,Bayern Munich,0
2022,20,Mike Maignan,France,AC Milan,0
2022,20,Antonio Rudiger,Germany,"Chelsea /
          Real Madrid",0
2022,20,Joao Cancelo,Portugal,Man City,0
2022,20,Christopher Nkunku,France,RB Leipzig,0
2022,20,Darwin Nunez,Uruguay,"Benfica /
          Liverpool",0
2023,1,Lionel Messi,Argentina,PSG,462
2023,2,Erling Haaland,Norway,Man City,357
2023,3,Kylian Mbappe,France,PSG,270
2023,4,Kevin de Bruyne,Belgium,Man City,100
2023,5,Rodri,Spain,Man City,57
2023,6,Vinicius Jr,Brazil,Real Madrid,49
2023,7,Julian Alvarez,Argentina,Man City,28
2023,8,Victor Osimhen,Nigeria,Napoli,24
2023,9,Bernardo Silva,Portugal,Man City,20
2023,10,Luka Modric,Croatia,Real Madrid,19
2023,11,Mohamed Salah,Egypt,Liverpool,13
2023,12,Robert Lewandowski,Poland,Barcelona,12
2023,13,Yassine Bounou,Morocco,Sevilla,10
2023,14,Ilkay Gundogan,Germany,Man City / Barcelona,8
2023,15,Emiliano Martinez,Argentina,Aston Villa,7
2023,16,Karim Benzema,France,Real Madrid,6
2023,16,Khvicha Kvaratskhelia,Georgia,Napoli,6
2023,18,Jude Bellingham,England,Borussia Dortmund / Real Madrid,5
2023,19,Harry Kane,England,Tottenham / Bayern Munich,4
2023,19,Lautaro Martinez,Argentina,Inter Milan,4
2023,19,Antoine Griezmann,France,Atletico Madrid,4
2023,22,Kim Min-Jae,South Korea,Napoli / Bayern Munich,3
2023,23,Andre Onana,Cameroon,Man United,2
2023,24,Bukayo Saka,England,Arsenal,1
2023,24,Josko Gvardiol,Croatia,RB Leipzig / Man City,1
2023,26,Jamal Musiala,Germany,Bayern Munich,0
2023,26,Nicolo Barella,Italy,Inter Milan,0
2023,26,Randal Kolo Muani,France,Eintracht Frankfurt / PSG,0
2023,26,Martin Odegaard,Norway,Arsenal,0
2023,26,Ruben Dias,Portugal,Man City,0
